sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_1_through_section116/english/pdf/weber_volume1_cumulative_through_section116_english_translation.pdf,1216250,432c18fbc90f7d38622cc2c460d7d31e5df8a1e1c302b9fe58de4eb103081e94
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_1_through_section116/english/tex/weber_volume1_cumulative_through_section116_english_translation.tex,615328,b667033b8c55fa0b7e79dbcfbf31fa481aa841692eb4cf7cf5159db3cd580b7e
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_1_through_section116/german/pdf/weber_volume1_cumulative_through_section116_german_source.pdf,1275537,ae16f0e2d9f08759822ce5a28d20ec67c53257014647ef264435c10f4216d9b0
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_1_through_section116/german/tex/weber_volume1_cumulative_through_section116_german_source.tex,661704,f05d52afc77caeae42b0d3e4d11e7c6ce222ebf4e73bc71894ebfe6b7e7f9cf0
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
sources/weber/source-checked-repair-current/volume-i-through-section-116/02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/current_batch_volume_1_sections108_116/source_scan_vol1_sections108_116_pp331_362.pdf,2358555,28571cf59368769a1ab218d6b9ca14c5c6fbf63c9c5bd69fd0bdca737bfb6678
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/source_scan_vol1_sections99_107_pp299_330.pdf,2437381,3c753b19b9c79952514c27a238bd0876ff235873cee5e9cb79df6d0a2c346767
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/source_scan_vol1_sections90_98_pp280_298.pdf,1454623,b1f6f6c72a27307112d1f94729f74076b9aa7dd2432acf0dd50ffa76a7841301
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_scan_vol1_sections82_89_pp260_280.pdf,1696461,4e0dce3ecf1d2a63e52110cd5524f027cdf1c63eb9a957dfc5d8ba8608670fa9
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/source_scan_vol1_sections76_81_pp238_260.pdf,1665657,775f1a3410e0f01348eb62f82653d90a4dac2a39acfee2bcab11e5bd52fba3da
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/source_scan_vol1_sections73_75_pp225_237.pdf,969121,875cf93fdf379479f5fbd9b77600906a38872567ad51c006fe11f05857dae49b
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol1_source_scan_sections44_46.pdf,696821,6036d8cbf4894b82896867f01eb55a7ab3bdfe74b370e3de03941a899938b7c8
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol3_source_scan_section100.pdf,326691,126c78b3385850181d0cc8e115ddd87a738e028536231f9ed54ac5ff6199caa0
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/current_batch_vol1_sections62_72/source_scan_vol1_sections62_72_pp192_225top.pdf,2689002,1a4c7f5496ff8d83bd9f74cd24e081669a0fa8ec7eeae8a14b55c19ecf8664e7
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections46end_54_pp153_177.pdf,2060711,2a50864c7c53cf77b0bdab1ca4acc5eb87c79d38110d2acecc41c51c2e045cfb
sources/weber/source-checked-repair-current/volume-i-through-section-116/03_source_scans/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections55_61_pp178_192.pdf,1177295,f7290f7140c0949c326dc3c18bfae778aa34d92b0841604c9683c040b28b1833
sources/weber/source-checked-repair-current/volume-i-through-section-116/05_audit_and_manifest/BUILD_SUMMARY.json,1078,8296731c442550880cfdcf98d269f944f850d6b0a5f5e3f536a883c9257a132a
sources/weber/source-checked-repair-current/volume-i-through-section-116/05_audit_and_manifest/MANIFEST.csv,55098,5e0b6a4c37810aa75f0b4adc16197fb39bda835e6b4b5516a6d682de6a2fcbc5
sources/weber/source-checked-repair-current/volume-i-through-section-116/05_audit_and_manifest/MANIFEST.json,67988,b549173f4f97dbd4efe919715567fdfcd04911ef7e6f0e82c22ed1e60da2a930
sources/weber/source-checked-repair-current/volume-i-through-section-116/05_audit_and_manifest/README_BATCH48.txt,474,d5de77f45dcd1b4398631519fac7c8489299a6e3f85dace53ed068d9c6261d2c
sources/weber/source-checked-repair-current/volume-i-through-section-116/05_audit_and_manifest/SHA256SUMS.txt,53629,c22cdf330d05b0bda3753e67e59b08d2af92bd66e095347556a8ec88f163ba38
sources/weber/source-checked-repair-current/volume-i-through-section-116/05_audit_and_manifest/source_text_ocr_pp331_362_raw_for_checking.txt,45470,82a4e7904fa3ab8d6934652c9d137427812405b5fa9b896b17e8fef533b1391c
sources/weber/source-checked-repair-current/volume-i-through-section-123/01_new_work_this_batch/volume_1_sections117_123/english/pdf/weber_vol1_sections117_123_english_translation.pdf,174547,23b298c25675dcf28c34d6c9faf10b9c4a150319098864f434a099020e2fcd45
sources/weber/source-checked-repair-current/volume-i-through-section-123/01_new_work_this_batch/volume_1_sections117_123/english/tex/weber_vol1_sections117_123_english_translation.tex,36411,d6f473ee434f0a0b2637338c6475eb7cff7017f13a1400f4412132673f9cf0f0
sources/weber/source-checked-repair-current/volume-i-through-section-123/01_new_work_this_batch/volume_1_sections117_123/german/pdf/weber_vol1_sections117_123_german_source.pdf,179486,079d0bcafe0a492d17c16000326b4880e511d49f21d15f90c1d4831b6de1843f
sources/weber/source-checked-repair-current/volume-i-through-section-123/01_new_work_this_batch/volume_1_sections117_123/german/tex/weber_vol1_sections117_123_german_source.tex,40028,0a7b71d1099e447e58c306dcc935a640665f706d58c1712b8da0938a849819da
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_1_through_section123/english/pdf/weber_volume1_cumulative_through_section123_english_translation.pdf,1266996,d08d48fa85ae24b10313967e562a3448c26a66b50889fd479512f3523629a042
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_1_through_section123/english/tex/weber_volume1_cumulative_through_section123_english_translation.tex,651052,b682c24e90f89e0fddb5dc242c7867d9f57e22a7dc9c9e6950770ed666f0799d
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_1_through_section123/german/pdf/weber_volume1_cumulative_through_section123_german_source.pdf,1329754,e1f454e9a38c88b7ee7f1bca11725998a6516e041531edc0cb3d1a1b748bf0c8
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_1_through_section123/german/tex/weber_volume1_cumulative_through_section123_german_source.tex,701049,961976d8686e891b2146e3eee36ce7f33ade512d7a2a1e9b826914fb3e9479f0
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
sources/weber/source-checked-repair-current/volume-i-through-section-123/02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/current_batch_volume_1_sections117_123/source_scan_vol1_sections117_123_pp362_383.pdf,1618894,59399b1b2fe605f9c1aa076799eff5eb79d55d81a761ec2b8ae634480df0bc42
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/current_batch_volume_1_sections117_123/source_text_ocr_pp362_383_raw_for_checking.txt,54072,ef4ff784d5762f4218aa48660a21aea4f10b9479b61680e0dd00d064b7a647db
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/source_scan_vol1_sections108_116_pp331_362.pdf,2358555,28571cf59368769a1ab218d6b9ca14c5c6fbf63c9c5bd69fd0bdca737bfb6678
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/source_scan_vol1_sections99_107_pp299_330.pdf,2437381,3c753b19b9c79952514c27a238bd0876ff235873cee5e9cb79df6d0a2c346767
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/source_scan_vol1_sections90_98_pp280_298.pdf,1454623,b1f6f6c72a27307112d1f94729f74076b9aa7dd2432acf0dd50ffa76a7841301
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_scan_vol1_sections82_89_pp260_280.pdf,1696461,4e0dce3ecf1d2a63e52110cd5524f027cdf1c63eb9a957dfc5d8ba8608670fa9
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/source_scan_vol1_sections76_81_pp238_260.pdf,1665657,775f1a3410e0f01348eb62f82653d90a4dac2a39acfee2bcab11e5bd52fba3da
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/source_scan_vol1_sections73_75_pp225_237.pdf,969121,875cf93fdf379479f5fbd9b77600906a38872567ad51c006fe11f05857dae49b
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol1_source_scan_sections44_46.pdf,696821,6036d8cbf4894b82896867f01eb55a7ab3bdfe74b370e3de03941a899938b7c8
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol3_source_scan_section100.pdf,326691,126c78b3385850181d0cc8e115ddd87a738e028536231f9ed54ac5ff6199caa0
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/current_batch_vol1_sections62_72/source_scan_vol1_sections62_72_pp192_225top.pdf,2689002,1a4c7f5496ff8d83bd9f74cd24e081669a0fa8ec7eeae8a14b55c19ecf8664e7
sources/weber/source-checked-repair-current/volume-i-through-section-123/03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections46end_54_pp153_177.pdf,2060711,2a50864c7c53cf77b0bdab1ca4acc5eb87c79d38110d2acecc41c51c2e045cfb
