path,bytes
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-194/source_pages/weber_vol2_source_pp694_711_sections191_194.pdf,404432
sources/weber/literal-repair/vol2-sections-176-199/MANIFEST.json,7766
sources/weber/literal-repair/vol2-sections-176-199/MANIFEST.txt,2890
sources/weber/literal-repair/vol2-sections-176-199/README.md,665
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.pdf,589695
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.tex,164802
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.pdf,583608
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.tex,172944
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-202/MANIFEST.json,3910
sources/weber/literal-repair/vol2-sections-176-202/MANIFEST.txt,3321
sources/weber/literal-repair/vol2-sections-176-202/README.md,1245
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.pdf,589695
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.tex,164802
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.pdf,583608
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.tex,172944
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_english_translation.pdf,638468
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_english_translation.tex,195347
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_german_source.pdf,631583
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_german_source.tex,205142
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_english_translation.pdf,305308
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_english_translation.tex,31286
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_german_source.pdf,297579
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_german_source.tex,32944
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-202/source-pages/weber_vol2_source_pp728_744_sections200_202.pdf,1512894
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/README.md,658
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.pdf,796313
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.tex,300189
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.pdf,812583
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.tex,314514
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.pdf,280282
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.tex,29376
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.pdf,286084
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.tex,30919
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_english_translation.pdf,195198
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_english_translation.tex,33988
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_german_source.pdf,195908
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_german_source.tex,34606
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_english_translation.tex,13942
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_german_source.tex,14527
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_english_translation.pdf,267827
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_english_translation.tex,23099
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_german_source.pdf,259996
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_german_source.tex,24354
