path,size_bytes,sha256
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch13.pdf,210255,f410ac158782da05db5040f4306f7434ebefc7671d8059ac4762738224bb11fe
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch13.tex,117214,8f871bd67f5444d1dace37183a9ba0b997a12f4a7aacae05327381f727b7d8fa
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch14.pdf,187228,2c44aa6e790d4505bf8c301690c34659af12e9e1900cc607e6c5619c47190d7b
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch14.tex,91432,887f5fec56bf53f694ff0e96d1a6d5bac29fa05c0e148e385f2c030348547895
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch15.pdf,98789,1c66290bc2899f9c0f7f29796dd6505b5117e3785a6c22bdecf4853188197249
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch15.tex,78699,0d3d67ed02f31ac88891d6ac9087e2d9911485dd5cafeacb39cf09c051ac4b42
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch16.pdf,186201,ebd7aaa129d9cf17f4da62df84b09c13cdd82116191ee641b1b0d62447ae1a5c
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch16.tex,89161,9ab48690b4f4e842380139fff55f694ea3114abe9b88fe10ecf3c08d99ac3787
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch2.pdf,208534,e05ac78fc2692cebbe49c1a9d885d254547d301d43d8c8fbb7538d8f3e23463d
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch2.tex,115956,09983f4ecab40adfe7f5629fb5cfbfccd520208d41fa6a32864d9889ef52bcca
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch3.pdf,104749,02f085312b4ca3fcc1c415c80f188d11c794b942b368cdc93519aedadca000a5
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch3.tex,40897,d59ab611cbb7aff14605d6857efa58cd29d892f99be75d186744925b607dcfe7
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch4.pdf,93773,8f1d9743fc4e49922f45d1b64600b3dcb670937e0687c911e6790c3ee66e0b09
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch4.tex,41014,00780fe2f1bf353675b3ddbcb2930efa1d8c53a19d3e67b61db6cb40cc33f7d3
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch5.pdf,142015,35cbe5eb44492bd9b714985c1f6cd9c700c1d90c00ba7ebb665e905e904bca40
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch5.tex,75937,93b67eecf60a3cf5faba201f7083472dfbc616406b477b4b8cb334681c26fb3f
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch6.pdf,206428,0fb132baecf1831f60870c2325f17d771f0cf4ac0b4be32758ab58c0d363fdf2
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch6.tex,115116,1a30306d35ffaff1bddc5d3a56a94cc19eee1a0c5e7792bb47fb301997917adc
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch7.log,25434,23343b892a135af6ba4b9b6d4461981174e159bc6aea6748ff2a3db73b3d2070
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch7.pdf,492888,7587baa99dba277ab66f76b3fd530d0b6363e8907f76fb20d91c44f36d806181
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch7.tex,103374,5ec0de743f6db54e380c44458a628eb9de9c226fd59fbddcd947a63e3a5ad9c4
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch8.pdf,47167,67ed62b825c94ee16647ffb69725f9f10f5b939e971f8e25ac35ae1c6448b65c
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch8.tex,9243,6dd638e7bd66bedb7ea68558dafb9058bf9aaafbc4424d09c4d51f4da66ab41f
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch9.pdf,107604,c8388520d778e703cea83d4c76d65650e18bd8d63b6de968fd270477b1f41553
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch9.tex,48637,558a400e8f44f0fc8d13638e1d1131488bffbbf086d75c646f84d70093968505
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.log,20708,b2be45efe26ebfd04f7dc13abae50deaa7edb44365b275b91c2acceaf7eaee57
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.pdf,358653,7094ae9b064e17268ea21db8043636aa4e753292625650841cb5d7db9d77f487
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.tex,47111,ac920b53f3144c51564f8b621bd2ecb984e281da438da27daf22968418cb723c
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.log,13928,d58842559173eebd4ea0befe16f085157ce22af2ed2c875cb48ad24e52c644d5
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.pdf,87446,d62414f6f177cce3fdc21e494268a37197b9b066147b46891c6db79a1804381e
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.tex,27693,b910b886741b1ed837e0e89979e0392fa90e83a4ca6304ba34294a33ff8e3020
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.pdf,200820,57c228013e493c03d0a20fef6ca0582e911f7c11744fb2df813d4a87ae2b558b
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.tex,93850,7cd55a9289d69e41b5d2dd7625fe936f1176687257c78c3ad62e7f91e8c4429f
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.pdf,142524,5ea66ba33bfb7d63360219a6f88dc5133df81082ba706a21f3d409166564aea7
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.tex,54955,a5815706eb5d8f1c4cafae36447ce88908cade006e72693620d20b2d96112caf
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.pdf,121052,246886cfef1a8a1311cb8263ca69fe201c0d44a5de2c40615857b91ebf20b90e
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.tex,45702,fb3bd34c1b76cada04337348e6673463a730387e671a2eb95486d87e1f7f3650
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.pdf,186109,f5ef6e8f150bd68dafa7b0633d8bc58d70ec9dca43f5cc37b25bda4bb6393cdd
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.tex,101613,fac8b5189549bb29867b797ce30f60738fdd76622f58beab7c4641d0332606cf
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.pdf,272482,ae030f10acdad5ea022917512c3bfd9eed0445df2d19449711f43d89216d5231
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.tex,91977,d14e5e7188a1b03b90339155d9c7467ab48f68ea331f72f9d1c94c7a68f1b478
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.pdf,106431,cad2999e6f07f5271b1d591c1c8f92d94344d2083f2fff7b6a5e5e8cb950a2e0
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.tex,39012,fa7cacf15ef9578c0e1a5e6f02c849746cb81ccd7bc94aecd283020c2c7c18ec
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.pdf,150923,43511bb6b494d196e231838f4c2af9d9cabcc7e50247da51ee1e740bf5edc694
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.tex,56147,1a5e4c4155ef3b14b063cf97c4267c55dd57eb6f50fa097effcc9699023a3862
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.log,38476,f1ced855fed6013103ed131d5148f51b904a74753845d7d48825661ccbd014a9
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.pdf,425482,1b6a4cb722ecdcfb249360a42c658caafa7e7539821ca6eced92eaa265f7a522
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.tex,114407,cbabe69466bf7eeceb8fdd4f73817ac2dec94d30b75438666d7fc0e7c0390fbe
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.pdf,110038,f79abde18711a792b5d74d266e65ea4757656b3607ec31b3830791fc89119c79
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.tex,40259,09c623e5b111d60af9fb7f597cb6eefe55654eedfc96a449676794fc1215caa5
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.pdf,106342,39f64ff699f16b9ada33f84c1c69f12b65400b33bf9f496d91066e369da1f865
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.tex,38566,3457920ca5832f431ad264082dc67f79297f9766d830ee29ee843b3978262994
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.pdf,209607,95f26e23498b8eed4d58a38221bcd4ef7417f5681430e72eb46ab36551343a54
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.tex,106512,1d8bfd571a72186c52113b1be2e42acc3e641196f82696cdcdbc436c26745667
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.pdf,120925,459159bc7bd8aec0c330c0382971b74b32c4fcd9598ab18453bf43ec0ac97d26
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.tex,48086,a32d828ea96009840220426605752a2fc2f3b86d678ec7563fa6ce3ab15894a0
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.pdf,194466,8057bc819475f2ddba2f46ff9fb8fcaa50f095f634d08d2bd6fa6d8273cb574a
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.tex,104478,8eab30162f6968298fd097a6c54b90f0f9a0597017ef9e1380c8409105f8dccd
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.pdf,152119,45ed007f83ac515a23eab851d7efdaa3e42ecd4d1391fc16add8edc91b53102e
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.tex,67653,dc331bc405aac654784c0e7070a896c0ba8a84165a4fc2e6eba568f8f38b2f14
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/README.json,156,422fc1efb963613d687ed6d51f20647add187f54335207376075cf1d6c9815bb
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/provenance/weber_continuation_sections_58_to_69_source_package.zip,394346,0e785a1f22735a052003e899c02a9bb39c1bd16f4e45405c9a983974786feb74
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.pdf,222402,e92087209dcf5bd9582b039bfa2442108d8f454de8f05ad5621969b4a9ba70a6
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.tex,13275,172c22b71c6383250c446f74d271164fe8e0ceba9c87af19226ea2dcc05fee70
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.pdf,208995,1c7bffa97017bc141a7961bf09af732ac654d0b9267cce73bb520c60439a6ca8
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.tex,4846,375860df75e6f41c6ee0ba2a4648dcb301035860b20570c65bd0393b2b8ff96d
