path,bytes
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.tex,314514
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.pdf,280282
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.tex,29376
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.pdf,286084
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.tex,30919
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_register_and_corrections_english_translation.pdf,195198
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_register_and_corrections_english_translation.tex,33988
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_register_and_corrections_german_source.pdf,195908
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_register_and_corrections_german_source.tex,34606
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections176_178_english_translation.tex,13942
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections176_178_german_source.tex,14527
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections179_181_english_translation.pdf,267827
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections179_181_english_translation.tex,23099
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections179_181_german_source.pdf,259996
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections179_181_german_source.tex,24354
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections182_187_english_translation.pdf,312796
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections182_187_english_translation.tex,48296
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections182_187_german_source.pdf,320708
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections182_187_german_source.tex,51147
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections188_190_english_translation.pdf,207781
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections188_190_english_translation.tex,19985
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections188_190_german_source.pdf,212954
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections188_190_german_source.tex,20783
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections191_194_english_translation.pdf,297604
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections191_194_english_translation.tex,29806
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections191_194_german_source.pdf,290613
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections191_194_german_source.tex,31423
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,295434
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32527
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,295571
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33573
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections200_202_english_translation.pdf,314950
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections200_202_english_translation.tex,30999
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections200_202_german_source.pdf,308140
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections200_202_german_source.tex,32699
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections203_207_english_translation.pdf,288396
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections203_207_english_translation.tex,44522
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections203_207_german_source.pdf,298485
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_sections203_207_german_source.tex,46850
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/README.md,528
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_14_english_translation.pdf,934647
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_14_english_translation.tex,392205
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_14_german_source.pdf,955976
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_14_german_source.tex,409879
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_english_translation.pdf,277578
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_english_translation.tex,36098
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_german_source.pdf,284666
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_german_source.tex,37587
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections7_14_english_translation.pdf,289675
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections7_14_english_translation.tex,57088
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections7_14_german_source.pdf,296444
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/individual_repair_batches/weber_vol3_sections7_14_german_source.tex,58953
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/MANIFEST.json,8271
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.pdf,796313
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.tex,300189
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.pdf,812583
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.tex,314514
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.pdf,280282
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.tex,29376
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.pdf,286084
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.tex,30919
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_register_and_corrections_english_translation.pdf,195198
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_register_and_corrections_english_translation.tex,33988
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch12_vol3_sections7_14_clean/package_payload/prior_clean_individual_repair_batches/weber_vol2_register_and_corrections_german_source.pdf,195908
