path,bytes
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_alternating_orthogonal_and_fractional_groups_en.pdf,205059
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_alternating_orthogonal_and_fractional_groups_en.tex,7887
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_binary_substitutions_and_invariants_en.pdf,194056
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_binary_substitutions_and_invariants_en.tex,6323
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_galois_metacyclic_and_abstract_groups_en.pdf,188915
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_galois_metacyclic_and_abstract_groups_en.tex,5245
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_group_characters_and_reciprocal_groups_en.pdf,219537
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_group_characters_and_reciprocal_groups_en.tex,13416
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_lagrange_resolvents_start_en.pdf,203892
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_lagrange_resolvents_start_en.tex,14752
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_linear_substitutions_start_en.pdf,190858
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_linear_substitutions_start_en.tex,8196
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_preface_and_section_1_en.pdf,143456
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_preface_and_section_1_en.tex,3780
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_2_to_6_en.pdf,36953
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_2_to_6_en.tex,7451
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_58_to_69_icosahedral_and_linear_fractional_groups_en.pdf,340919
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_58_to_69_icosahedral_and_linear_fractional_groups_en.tex,71437
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_7_to_8_en.pdf,161944
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_7_to_8_en.tex,2304
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_transposed_substitutions_and_projective_actions_en.pdf,201259
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_transposed_substitutions_and_projective_actions_en.tex,6941
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/weber_lehrbuch_der_algebra_volume_ii_group_theory_current_english_translation.pdf,537030
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/weber_lehrbuch_der_algebra_volume_ii_group_theory_current_english_translation.tex,159231
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/weber_volume_i_current_english_translation/weber_lehrbuch_der_algebra_volume_i_linear_substitutions_invariants_polyhedral_groups_current_english_translation.pdf,320326
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/weber_volume_i_current_english_translation/weber_lehrbuch_der_algebra_volume_i_linear_substitutions_invariants_polyhedral_groups_current_english_translation.tex,40362
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch1.tex",20997
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch2.tex",115665
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch3.tex",38088
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch4.tex",41092
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch5.tex",94327
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch6.tex",53592
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch8.tex",72067
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch1.tex",30179
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch10.tex",86642
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch11.tex",112841
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch12.tex",85537
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch13.tex",117214
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch14.tex",91432
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch15.tex",78699
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch16.tex",89161
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch2.tex",115956
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch3.tex",40897
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch4.tex",41014
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch5.tex",75937
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch6.tex",115116
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch7.tex",103374
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch8.tex",9243
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch9.tex",48637
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.tex",47111
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.tex",27693
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.tex",93850
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.tex",54955
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.tex",45702
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.tex",101613
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.tex",91977
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.tex",39012
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.tex",56147
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.tex",114407
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.tex",40259
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.tex",38566
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.tex",106512
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.tex",48086
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.tex",104478
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.tex",67653
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/README.json",156
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.tex",13275
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.tex",4846
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_alternating_orthogonal_and_fractional_groups_en.tex",7887
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_binary_substitutions_and_invariants_en.tex",6323
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_galois_metacyclic_and_abstract_groups_en.tex",5245
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_group_characters_and_reciprocal_groups_en.tex",13416
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_lagrange_resolvents_start_en.tex",14752
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_linear_substitutions_start_en.tex",8196
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_preface_and_section_1_en.tex",3780
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_106_to_124_general_theory_of_the_quintic_en.tex",79779
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_2_to_6_en.tex",7451
