path,bytes
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch9.pdf",107604
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch9.tex",48637
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.log",20708
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.pdf",358653
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.tex",47111
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.log",13928
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.pdf",87446
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.tex",27693
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.pdf",200820
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.tex",93850
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.pdf",142524
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.tex",54955
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.pdf",121052
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.tex",45702
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.pdf",186109
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.tex",101613
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.pdf",272482
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.tex",91977
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.pdf",106431
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.tex",39012
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.pdf",150923
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.tex",56147
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.log",38476
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.pdf",425482
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.tex",114407
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.pdf",110038
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.tex",40259
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.pdf",106342
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.tex",38566
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.pdf",209607
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.tex",106512
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.pdf",120925
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.tex",48086
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.pdf",194466
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.tex",104478
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.pdf",152119
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.tex",67653
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/README.json",156
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/provenance/weber_continuation_sections_58_to_69_source_package.zip",394346
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.pdf",222402
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.tex",13275
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.pdf",208995
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.tex",4846
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_alternating_orthogonal_and_fractional_groups_en.pdf",205059
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_alternating_orthogonal_and_fractional_groups_en.tex",7887
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_binary_substitutions_and_invariants_en.pdf",194056
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_binary_substitutions_and_invariants_en.tex",6323
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_galois_metacyclic_and_abstract_groups_en.pdf",188915
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_galois_metacyclic_and_abstract_groups_en.tex",5245
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_group_characters_and_reciprocal_groups_en.pdf",219537
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_group_characters_and_reciprocal_groups_en.tex",13416
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_lagrange_resolvents_start_en.pdf",203892
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_lagrange_resolvents_start_en.tex",14752
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_linear_substitutions_start_en.pdf",190858
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_linear_substitutions_start_en.tex",8196
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_preface_and_section_1_en.pdf",143456
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_preface_and_section_1_en.tex",3780
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_106_to_124_general_theory_of_the_quintic_en.pdf",324729
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_106_to_124_general_theory_of_the_quintic_en.tex",79779
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_2_to_6_en.pdf",36953
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_2_to_6_en.tex",7451
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_58_to_69_icosahedral_and_linear_fractional_groups_en.pdf",340919
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_58_to_69_icosahedral_and_linear_fractional_groups_en.tex",71437
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_70_to_105_higher_group_theory_continuation_en.pdf",365777
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_70_to_105_higher_group_theory_continuation_en.tex",100228
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_7_to_8_en.pdf",161944
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_7_to_8_en.tex",2304
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_transposed_substitutions_and_projective_actions_en.pdf",201259
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_transposed_substitutions_and_projective_actions_en.tex",6941
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/weber_lehrbuch_der_algebra_volume_ii_group_theory_current_english_translation.pdf",827888
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/weber_lehrbuch_der_algebra_volume_ii_group_theory_current_english_translation.tex",337274
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/weber_volume_i_current_english_translation/weber_lehrbuch_der_algebra_volume_i_linear_substitutions_invariants_polyhedral_groups_current_english_translation.pdf",319809
"sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/weber_volume_i_current_english_translation/weber_lehrbuch_der_algebra_volume_i_linear_substitutions_invariants_polyhedral_groups_current_english_translation.tex",39983
zenodo-metadata/metadata_author_gauss_current.json,2800
zenodo-metadata/metadata_author_noether_current.json,2717
zenodo-metadata/metadata_author_riemann_current.json,2028
zenodo-metadata/metadata_author_weber_current.json,2787
zenodo-metadata/metadata_main_landing_current_20415117.json,13090
zenodo-metadata/metadata_main_landing_current_20430709.json,13090
zenodo-metadata/metadata_satellite_ega_working_translation_public_current.json,4136
zenodo-metadata/metadata_satellite_non_european_multilingual_current.json,11957
zenodo-metadata/metadata_satellite_sga_working_translation_public_current.json,5640
