path,bytes
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_31_german_source.pdf,1099584
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_31_german_source.tex,515422
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_37_english_translation.pdf,1121316
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_37_english_translation.tex,531273
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_37_german_source.pdf,1151173
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_37_german_source.tex,554353
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.pdf,589695
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.tex,164802
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.pdf,583608
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.tex,172944
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_english_translation.pdf,638468
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_english_translation.tex,195347
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_german_source.pdf,631583
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_german_source.tex,205142
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_english_translation.pdf,746721
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_english_translation.tex,239636
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_german_source.pdf,747639
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_german_source.tex,251760
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207_plus_nachtraege_I_II/weber_vol2_literal_repaired_cumulative_sections176_207_plus_nachtraege_english_translation.pdf,801015
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207_plus_nachtraege_I_II/weber_vol2_literal_repaired_cumulative_sections176_207_plus_nachtraege_english_translation.tex,268580
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207_plus_nachtraege_I_II/weber_vol2_literal_repaired_cumulative_sections176_207_plus_nachtraege_german_source.pdf,818149
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired_through_207_plus_nachtraege_I_II/weber_vol2_literal_repaired_cumulative_sections176_207_plus_nachtraege_german_source.tex,282243
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections27_31_english_translation.pdf,203633
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections27_31_english_translation.tex,24140
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections27_31_german_source.pdf,208866
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections27_31_german_source.tex,24926
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections32_37_english_translation.pdf,234216
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections32_37_english_translation.tex,38383
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections32_37_german_source.pdf,239195
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_new_work/weber_vol3_sections32_37_german_source.tex,39765
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections200_202_english_translation.pdf,305308
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections200_202_english_translation.tex,31286
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections200_202_german_source.pdf,297579
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/individual_repair_batches/weber_vol2_sections200_202_german_source.tex,32944
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/MANIFEST.json,4503
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/MANIFEST.txt,3742
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch08/weber_vol2_sections203_207_english_translation.pdf,309137
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch08/weber_vol2_sections203_207_english_translation.tex,44893
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch08/weber_vol2_sections203_207_german_source.pdf,318342
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch08/weber_vol2_sections203_207_german_source.tex,47222
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch09/weber_vol2_nachtraege_768_784_english_translation.pdf,301179
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch09/weber_vol2_nachtraege_768_784_english_translation.tex,29663
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch09/weber_vol2_nachtraege_768_784_german_source.pdf,306326
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/new_work_batch09/weber_vol2_nachtraege_768_784_german_source.tex,31207
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_cleaned_individual_vol3_batches/weber_literal_repair_batch11_vol3_sections1_6_clean/weber_vol3_sections1_6_english_translation.pdf,277578
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_cleaned_individual_vol3_batches/weber_literal_repair_batch11_vol3_sections1_6_clean/weber_vol3_sections1_6_english_translation.tex,36098
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_cleaned_individual_vol3_batches/weber_literal_repair_batch11_vol3_sections1_6_clean/weber_vol3_sections1_6_german_source.pdf,284666
